series,id,type,parent,name,columns,description,default-scale,themes,map-theme,theme-order,global-picture-color-ramp,uom,uom_display,source,calculation,format,highorlow,range,interpolated,missing-donor,missing-recipient,laymans-decription,laymans-heading,source-link,staging,theme-year
country-year,uganda-primary-sit-write,simple,,Primary pupils with adequate sitting and writing space ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ all schools (%),"id, year, value",Primary pupils with adequate sitting and writing space ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ all schools (%),lin,uganda-education,uganda-education,5,yellow,%,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,highisbetter,"55, 70, 75, 80",,,,"The percentage of primary school pupils in government and private run educational facilities that have adequate reading and writing space in their classrooms, by district",Primary pupils with adequate sitting and writing space ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ all schools (%),http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-primary-sit-write-gov,simple,,Primary pupils with adequate sitting and writing space ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ government schools (%),"id, year, value",Primary pupils with adequate sitting and writing space ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ government schools (%),lin,uganda-education,uganda-education,6,yellow,%,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,highisbetter,"55, 70, 75, 80",,,,"The percentage of primary school pupils in government run educational facilities that have adequate reading and writing space in their classrooms, by district",Primary pupils with adequate sitting and writing space ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ government schools (%),http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-primary-stu-teach-ratio,simple,,Primary pupil to teacher ratio ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ all schools,"id, year, value",Primary pupil to teacher ratio ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ all schools,lin,uganda-education,uganda-education,3,yellow,unit,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,lowisbetter,"35, 45, 55, 65",,,,"The number of pupils per teacher in all primary education schools, by district",Primary pupil to teacher ratio ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ all schools,http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-primary-stu-teach-ratio-gov,simple,,Primary pupil to teacher ratio ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ government schools,"id, year, value",Primary pupil to teacher ratio ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ government schools,lin,uganda-education,uganda-education,4,yellow,unit,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,lowisbetter,"35, 45, 55, 65",,,,"The number of pupils per teacher in government run primary education schools, by district.",Primary pupil to teacher ratio ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ government schools,http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-rural-safe-water,simple,,Rural access to safe water (%),"id, year, value",Rural access to safe water (%),lin,uganda-wash,uganda-wash,1,blue,%,%,Water and environment sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Water and Environment,,,highisbetter,"50, 65, 75, 85",,NA,NA,"Percentage of people in rural Uganda who have access to potable water, by district.",Rural access to safe water (%),http://www.mwe.go.ug/index.php?option=com_docman&task=cat_view&Itemid=223&gid=15,,
country-year,uganda-rural-water-func,simple,,Rural water source functionality (%),"id, year, value",Rural water source functionality (%),lin,uganda-wash,uganda-wash,2,blue,%,%,Water and environment sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Water and Environment,,,highisbetter,"78, 83, 88, 93",,NA,NA,"Access to adequate amounts (20 litres per person per day minimum) of safe drinking water (treated surface water or uncontaminated borehole / protected well water) within a convenient distance from the user��_��__��_��___��_��__��_��___��_��__��_��____��_��__��_��___��_��__��_��___s dwelling (within a walking distance of not more than half a kilometre), by district.",Rural water source functionality (%),http://www.mwe.go.ug/index.php?option=com_docman&task=cat_view&Itemid=223&gid=15,,
country-year,uganda-secondary-enrol,simple,,Secondary net enrolment rate,"id, year, value",Secondary net enrolment rate,lin,uganda-education,uganda-education,13,yellow,unit,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,highisbetter,"10, 20, 30, 40",,,,The number of children of official secondary school age who are enrolled in secondary education as a percentage of the total children of the official school age population,Secondary net enrolment rate,http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-secondary-sit-write,simple,,Secondary pupils with adequate sitting and writing space (total),"id, year, value",Secondary pupils with adequate sitting and writing space - all schools,lin,uganda-education,uganda-education,11,yellow,%,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,highisbetter,"85, 90, 95, 97.5, 100",,,,"The percentage of secondary school pupils in government and private run educational facilities that have adequate reading and writing space in their classrooms, by district.",Secondary pupils with adequate sitting and writing space - all schools,http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-secondary-sit-write-gov,simple,,Secondary pupils with adequate sitting and writing space (government schools),"id, year, value",Secondary pupils with adequate sitting and writing space - government schools,lin,uganda-education,uganda-education,12,yellow,%,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,highisbetter,"35, 45, 55, 65",,,,"The percentage of secondary school pupils in government run educational facilities that have adequate reading and writing space in their classrooms, by district.",Secondary pupils with adequate sitting and writing space (government schools),http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-secondary-stu-teach-ratio,simple,,Secondary pupil��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___teacher ratio (total),"id, year, value",Secondary pupil��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___teacher ratio - all schools,lin,uganda-education,uganda-education,9,yellow,unit,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,lowisbetter,"20, 25, 30, 35",,,,"The number of pupils per teacher in all secondary education schools, by district",Secondary pupil��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___teacher ratio (total),http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-secondary-stu-teach-ratio-gov,simple,,Secondary pupil��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___teacher ratio (government schools),"id, year, value",Secondary pupil��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___teacher ratio - government schools,lin,uganda-education,uganda-education,10,yellow,unit,,Education statistics abstracts 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2013 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Education,,,lowisbetter,"20, 25, 30, 35",,,,"The relationship between the number of students enrolled in a school and the number of 'full-time equivalent' teachers employed by the school, by district.",Secondary pupil��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___teacher ratio (government schools),http://www.education.go.ug/data/smenu/4/Statistics%20Abstract%20.html,,
country-year,uganda-tb-success,simple,,Tuberculosis treatment success rate,"id, year, value",Tuberculosis treatment success rate,lin,uganda-health,uganda-health,4,red,%,%,"Annual health sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ 2014, Ministry of Health",,,highisbetter,"70, 80, 90, 95",,NA,NA,"Percentage of successes among a number of attempts for treatment of tuberculosis, by district.",Tuberculosis treatment success rate,http://library.health.go.ug/,,
country-year,uganda-total-pop,simple,,Total population,"id, year, value",Total population,lin,uganda-pop,uganda-pop,5,orange,unit,,National population and Housing census 2014: provisional results ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Uganda Bureau of Statistics,,,lowisbetter,"150000, 200000, 300000, 450000",,,,The number of people who live in a district.,Total population,http://www.ubos.org/onlinefiles/uploads/ubos/NPHC/NPHC%202014%20PROVISIONAL%20RESULTS%20REPORT.pdf,,
country-year,uganda-urban-pop,simple,uganda-urban-rural-pop,Urban population (%),"id, year, value",Urban population (%),lin,uganda-pop,uganda-pop,3,orange,%,%,National population and Housing census 2014: provisional results ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Uganda Bureau of Statistics,,,lowisbetter,"5, 8, 15, 20",,NA,NA,"Percentage of population living in an urban setting, by district.",Urban population (%),http://www.ubos.org/onlinefiles/uploads/ubos/NPHC/NPHC%202014%20PROVISIONAL%20RESULTS%20REPORT.pdf,,
country-year,uganda-urban-rural-pop,composite,,Urban and rural population (%),"id, year, urban, rural",Urban and rural population (%),lin,,,,,%,%,National population and Housing census 2014: provisional results ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Uganda Bureau of Statistics,,,,,,NA,NA,"Percentage of population living in urban and rural settings, by district.",Urban and rural population (%),http://www.ubos.org/onlinefiles/uploads/ubos/NPHC/NPHC%202014%20PROVISIONAL%20RESULTS%20REPORT.pdf,,
country-year,uganda-wash-perf-score,simple,,District WASH performance score,"id, year, value",District WASH performance score,lin,uganda-wash,uganda-wash,5,blue,%,%,Water and environment sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Water and Environment,,,highisbetter,"35, 45, 55, 65",,NA,NA,A composite index of all district-level water and sanitation performance indicators.,District WASH performance score,http://www.mwe.go.ug/index.php?option=com_docman&task=cat_view&Itemid=223&gid=15,,
country-year,uganda-water-source-comm-func,simple,,Functioning water source committees (%),"id, year, value",Functioning water source committees (%),lin,uganda-wash,uganda-wash,3,blue,%,%,Water and environment sector performance reports 2010��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___2014 ��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___��_��__��_��___ Ministry of Water and Environment,,,highisbetter,"50, 65, 75, 90",,NA,NA,"Percentage of water committees that are functioning, by district.",Functioning water source committees (%),http://www.mwe.go.ug/index.php?option=com_docman&task=cat_view&Itemid=223&gid=15,,
country-year,under-5-mortality,simple,,"Under 5 mortality rate (per 1,000 live births)","id, year, value","Under 5 mortality rate (per 1,000 live births)",lin,health,,,,unit,,World Bank World Development Indicators,,,lowisbetter,,,NA,NA,,,,,
country-year,university-college-enrolment,simple,,"School enrolment, tertiary (% gross)","id, year, value, original-value","School enrolment, tertiary (% gross)",lin,education,,,,percent,%,World Bank World Development Indicators,,,highisbetter,,1,NA,NA,,,,,
country-year,youth-literacy,simple,,"Literacy rate, youth total (% of people ages 15-24)","id, year, value, original-value","Literacy rate, youth total (% of people ages 15-24)",lin,education,,,,percent,%,World Bank World Development Indicators,,,highisbetter,,1,NA,NA,,,,,
country-year,youth-unemployment,simple,,Youth unemployment %,"id, year, value",youth unemployment %,lin,employment,,,,percent,%,World Bank World Development Indicators,,,lowisbetter,,1,NA,NA,,,,,
reference,budget-type,reference,,Domestic budget type,"id, name",,,,,,,,,,,,,,,,,,,,,
reference,bundle,reference,,,"id, name",,,,,,,,,DI,,1(A),,,,,,,,,,
reference,oda-bundle,reference,,,"id, name",,,,,,,,,DI,,1(A),,,,,,,,,,
reference,channel,reference,,,"id, name",Channel codes,,,,,,,,DI (adapted from OECD),,1(A),,,,,,,,,,
reference,color,reference,,Colors,"id, value",,,,,,,,,,,,,,,,,,,,,
reference,colorRamp,reference,,Color ramps,"id, high, mid, low",,,,,,,,,,,,,,,,,,,,,
reference,cp-bubble-chart,reference,,Reference for driving the bubble charts,"theme, axis, indicator, name",,,,,,,,,,,,,,,,,,,,,
reference,currency,reference,,Currency Reference,"id,name,code",,,,,,,,,,,,,,,,,,,,,
reference,destination-institution-type,reference,,,"id, value",,,,,,,,,,,,,,,,,,,,,
reference,domestic-budget-level,reference,,Domestic budget hierarchy level,"id, level, name",,,,,,,,,,,,,,,,,,,,,
reference,domestic-sources,reference,,Sources for Domestic data,"id, year, source, pub-date, pub-title, pub-url",,,,,,,,,,,,,,,,,,,,,
reference,entity,reference,,,"id,type,name,region",ISO-3166 Alpha-2 country codes,,,,,,,,ISO,,2(A),,,,,,,,,,
reference,financing-type,reference,,"Reference for financing modalities. Used by long-term-debt.csv, dfis.csv, fdi-out.csv","id, name",,,,,,,,,,,,,,,,,,,,,
reference,fiscal-year,reference,,Reference file which states how a country does accounting (on a fiscal or calendar year basis),"id, year, accounting-type, start-month, end-month",,,,,,,,,,,,,,,,,,,,,
reference,flow-name,reference,,International flows and categories,"id, flow-category, name, description, source",,,,,,,,,,,,,,,,,,,,,
reference,flow-type,reference,,Reference for international flow types,"id, name, description, source",,,,,,,,,,,,,,,,,,,,,
reference,fragile-states,reference,,,"id, name",,,,,,,,,DI,,1(A),,,,,,,,,,
reference,income-group,reference,,,"id, name, description",,,,,,,,,,,1(A),,,,,,,,,,
reference,kenya-district-entity,reference,,Kenyan entity reference,,,,,,,,,,,,,,,,,,,,,,
reference,kenya-theme,reference,,,,,,,,,,,,,,,,,,,,,,,,
reference,largest-intl-flow,reference,,Reference for the largest-intl-flow file,"id, flow-name, name",,,,,,,,,,,,,,,,,,,,,
reference,oof-bundle,reference,,,"id, old-code, name",Modality of other official flows (OOFs),,official,,,,,,DI (adapted from OECD),,1(A),highisbetter,,,,,,,,,
reference,region,reference,,,"id, name, dac-continent-code, dac-continent, dac-id, color",DAC recipient code,,,,,,,,OECD,,,,,,,,,,,,
reference,sector,reference,,,"id, name",DI grouping of CRS purpose codes,,,,,,,,DI,,1(A),,,,,,,,,,
reference,theme,reference,,DI themes,"id, name, default",,,,,,,,,,,,,,,,,,,,,
reference,theme-colours,reference,,DI themes colour,"id, green, orange, red",,,,,,,,,,,,,,,,,,,,,
reference,uganda-budget-level,reference,,Uganda budget-level reference,"id, level, name",,,,,,,,,,,,,,,,,,,,,
reference,uganda-district-entity,reference,,Ugandan entity reference,"id, name",,,,,,,,,,,,,,,,,,,,,
reference,uganda-theme,reference,,Uganda map theme reference,"id, name, default",,,,,,,,,,,,,,,,,,,,,
country-year,ethiopia-nigeria-r3,composite,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/oda_per_percent_gdp,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/oda_per_percent_gdp_excl_non_transfer,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/oda_per_poor_person_excl_non_transfer_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/oda_per_poor_person_excl_non_transfer_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/oda_per_capita_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/oda_per_capita_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/oda_per_capita_excl_non_transfer_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/oda_per_capita_excl_non_transfer_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/gdp_pc_usd_current_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/gdp_pc_usd_current_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,out-debt-relief,multi,,ODA excluding debt relief,"id, year, flow-name, value",Net ODA with debt relief separated,lin,official,,,,USD,USD,OECD-DAC data,,,,,,NR,NA,,,,,
country-year,warehouse/intl_outflows_donors,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/disbursement_by_region_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/disbursement_by_region_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_bundle_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_bundle_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/loans_grants_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/loans_grants_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/sectors_over_time_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/sectors_over_time_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,displacement,simple,,Number of people displaced due to human hazards by hosting country,"di_id, year, value_1, value_2, value_3, value_4","Number of people displaced due to human hazards refers to refugees and people in refugee-like situations, internally displaced persons and asylum seekers.",,vulnerability,vulnerability,5,darkorange,,,Development Initiatives based on UN high Commissioner for Refugees (UNHCR) and UN Relief and Works Agency for Palestine Refugees in the Near East data,,,lowisbetter,"1000, 50000, 100000, 500000, 1000000, 3000000",,NA,NA,"Number of people displaced due to human hazards refers to refugees and people in refugee-like situations, internally displaced persons and asylum seekers.",Number of displaced people due to human hazards,,,
country-year,forgotten_crisis,simple,,Number of appearances on ECHO's Forgotten Crisis Assessment index,"di_id, crisis, year, value_1, value_2",EC's department of Humanitarian Aid and Civil Protection (ECHO) identifies forgotten or so-called 'neglected' emergencies. It has been assembling data for its index since 2004.,,vulnerability,vulnerability,6,darkorange,index,,Development Initiatives based on ECHO Forgotten Crisis Assessment index,,,lowisbetter,"1, 3, 6, 9",,NA,NA,EC's department of Humanitarian Aid and Civil Protection (ECHO) identifies forgotten or so-called 'neglected' emergencies. It has been assembling data for its index since 2004.,Forgotten crises,http://ec.europa.eu/echo/sites/echo-site/files/forgotten_crisis_assessment.pdf,,
country-year,number_of_un_appeals,simple,,Number of UN-coordinated appeals,"di_id, year, value",Number of UN-coordinated appeals per country since 2000,,vulnerability,vulnerability,7,darkblue,index,,Development Initiatives based on UN OCHA's FTS,,,lowisbetter,"1, 5, 9, 14",,NA,NA,Number of UN-coordinated appeals per country since 2000.,https://fts.unocha.org/,,,
country-year,warehouse/data_series/intl_flows_donors,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/fact/out_oda_net_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/fact/out_oda_net_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/fact/out_debt_relief_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/fact/out_debt_relief_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/oda_per_capita_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/oda_per_capita_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/gni_per_capita_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/gni_per_capita_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/fact/gni,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/recipient_bundle_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/recipient_bundle_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/disbursement_by_region_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/disbursement_by_region_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/bubble_chart,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/donor_bundle_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/donor_bundle_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/loans_grants_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/loans_grants_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/sectors_over_time_2012,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/sectors_over_time_2015,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/d14_region,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/d15_flow,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/donor_profile/d15_depth_of_poverty,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/oda_oof_trend,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/oda_oof_flow_type,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/bundle,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/oda_regional,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/core_earmarked_oda_received,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/core_oda_by_donor,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/earmarked_oda_by_donor,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/master_multilateral_donor,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/mums_multilateral_donor,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/channel,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/oda_revenue_poverty,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/purpose_by_bundle,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/purpose_trend,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/recipient_by_purpose_by_di_id,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/recipient_by_purpose_by_parent,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/recipient_by_sector_by_di_id,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/recipient_by_sector_by_parent,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/sector_by_purpose_by_di_id,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/sector_by_purpose_by_parent,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,warehouse/multilateral_profile/sector_trend,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,poor-people,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,depth-of-extreme-poverty,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,poverty-125,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,poverty-200,simple,,,,,,,,,,,,,,,,,,,,,,,,
country-year,iati-budgets-gb,simple,,"UK, DFID planned budgets","id, year, value",The data shows forward looking budget data reported to the International Aid Transparency Initiative (IATI) by the UK for existing or committed projects spanning multiple years. Budget data is displayed for the Department for International Development only. This visualisation shows only project financing for specific countries: Regional and unspecified funding is excluded.,lin,forward-looking-oda,forward-looking-oda,1,darkpurple,USD,USD,Development Initaitives based on UK DFID data downloaded via the IATI Registry on 15 December 2016,,,lowisbetter,"10000000, 20000000, 50000000, 100000000, 250000000",,,NA,UK DFID forward-looking budgets for each country based on activities reported through IATI,UK Forward-looking Budgets,,,2016
country-year,iati-budgets-ca,simple,,"Canada, Global Affairs planned budgets","id, year, value",The data shows forward looking budget data reported to the International Aid Transparency Initiative (IATI) by Canada for existing or committed projects spanning multiple years. Budget data is displayed for Global Affairs Canada only. This visualisation shows only project financing for specific countries: Regional and unspecified funding is excluded.,lin,forward-looking-oda,forward-looking-oda,2,darkpurple,USD,USD,Development Initaitives based on Canada Global Affairs data downloaded via the IATI Registry on 15 December 2016,,,lowisbetter,"1000000, 5000000, 10000000, 20000000, 50000000",,,NA,Canada Global Affairs forward-looking budgets for each country based on activities reported through IATI,Canada Forward-looking Budgets,,,2016
country-year,iati-budgets-dk,simple,,"Denmark, DANIDA and Foreign Affairs planned budgets","id, year, value",The data shows forward looking budget data reported to the International Aid Transparency Initiative (IATI) by Denmark for existing or committed projects spanning multiple years. Budget data is displayed for DANIDA and the Ministry of Foreign Affairs. This visualisation shows only project financing for specific countries: Regional and unspecified funding is excluded.,lin,forward-looking-oda,forward-looking-oda,3,darkpurple,USD,USD,Development Initaitives based on Denmark Ministry of Foreign Affairs data downloaded via the IATI Registry on 15 December 2016,,,lowisbetter,"1000000, 5000000, 10000000, 20000000, 50000000",,,NA,Denmark DANIDA and Foreign Affairs forward-looking budgets for each country based on activities reported through IATI,Denmark Forward-looking Budgets,,,2016
country-year,iati-budgets-nl,simple,,"Netherlands, Foreign Affairs planned budgets","id, year, value",The data shows forward looking budget data reported to the International Aid Transparency Initiative (IATI) by the Netherlands for existing or committed projects spanning multiple years. Budget data is displayed for the Ministry of Foreign Affairs only. This visualisation shows only project financing for specific countries: Regional and unspecified funding is excluded.,lin,forward-looking-oda,forward-looking-oda,4,darkpurple,USD,USD,Development Initaitives based on Netherlands Ministry of Foreign Affairs data downloaded via the IATI Registry on 15 December 2016,,,lowisbetter,"1000000, 5000000, 10000000, 20000000, 50000000",,,NA,Netherlands Foreign Affairs forward-looking budgets for each country based on activities reported through IATI,Netherlands Forward-looking Budgets,,,2016
