"di_id","entity_name","year","value"
"PK","Pakistan",2020,254158056
"PS","Palestine",2016,46488191
"PS","Palestine",2017,48226800
"PS","Palestine",2018,47306174
"PS","Palestine",2019,45774977
"PS","Palestine",2020,43877529
"PH","Philippines",2016,2518505
"RW","Rwanda",2016,81324162
"RW","Rwanda",2017,53196321
"RW","Rwanda",2018,15661422
"RW","Rwanda",2019,11081658
"RW","Rwanda",2020,4951244
"SH","Saint Helena, Ascension & Tristan da Cunha",2016,14331626
"SH","Saint Helena, Ascension & Tristan da Cunha",2018,6342159
"SL","Sierra Leone",2016,233320623
"SL","Sierra Leone",2017,152614852
"SL","Sierra Leone",2018,51190824
"SL","Sierra Leone",2019,34832362
"SL","Sierra Leone",2020,13593566
"SO","Somalia",2016,155716050
"SO","Somalia",2017,99051699
"SO","Somalia",2018,53822459
"SO","Somalia",2019,35315883
"SO","Somalia",2020,25794597
"ZA","South Africa",2016,1017058
"ZA","South Africa",2017,842098
"SS","South Sudan",2016,252673982
"SS","South Sudan",2017,181901090
"SS","South Sudan",2018,98111561
"SS","South Sudan",2019,65475990
"SS","South Sudan",2020,1229611
"SD","Sudan",2016,55587419
"SD","Sudan",2017,21850178
"SD","Sudan",2018,35912249
"SD","Sudan",2019,5260145
"SD","Sudan",2020,1872450
"SY","Syria",2016,248926601
"SY","Syria",2017,51552726
"SY","Syria",2018,10610550
"TJ","Tajikistan",2016,6859130
"TJ","Tajikistan",2017,8161937
"TJ","Tajikistan",2018,4832922
"TJ","Tajikistan",2019,1607810
"TJ","Tajikistan",2020,242859
"TZ","Tanzania",2016,267813058
"TZ","Tanzania",2017,224895606
"TZ","Tanzania",2018,188308441
"TZ","Tanzania",2019,126469774
"TZ","Tanzania",2020,41861901
"TR","Turkey",2016,110418171
"TR","Turkey",2017,156037500
"TR","Turkey",2018,78642898
"TR","Turkey",2019,14979600
"UG","Uganda",2016,128969919
"UG","Uganda",2017,41466120
"UG","Uganda",2018,39514291
"UG","Uganda",2019,42994929
"UG","Uganda",2020,38398259
"UA","Ukraine",2016,13353824
"UA","Ukraine",2017,2216389
"VN","Viet Nam",2016,657036
"YE","Yemen",2016,114190094
"YE","Yemen",2017,61538899
"ZM","Zambia",2016,76029871
"ZM","Zambia",2017,89666294
"ZM","Zambia",2018,46225185
"ZM","Zambia",2019,27672245
"ZM","Zambia",2020,35978185
"ZW","Zimbabwe",2016,117816247
"ZW","Zimbabwe",2017,64659374
"ZW","Zimbabwe",2018,14089336
"ZW","Zimbabwe",2019,2524910
