"id","year","value","i-value"
"BW","2007","","17.06"
"BW","2008","","15.235"
"BW","2009","13.41","13.41"
"BW","2010","",""
"BW","2011","",""
"BW","2012","",""
"BW","2013","",""
"BY","2000","0.26","0.26"
"BY","2001","0.12","0.12"
"BY","2002","0.47","0.47"
"BY","2003","0.5","0.5"
"BY","2004","0.06","0.06"
"BY","2005","0.06","0.06"
"BY","2006","0.05","0.05"
"BY","2007","","0.0366666666666667"
"BY","2008","","0.0233333333333333"
"BY","2009","0.01","0.01"
"BY","2010","",""
"BY","2011","",""
"BY","2012","",""
"BY","2013","",""
"BZ","2000","",""
"BZ","2001","",""
"BZ","2002","",""
"BZ","2003","",""
"BZ","2004","",""
"BZ","2005","",""
"BZ","2006","",""
"BZ","2007","",""
"BZ","2008","",""
"BZ","2009","",""
"BZ","2010","",""
"BZ","2011","",""
"BZ","2012","",""
"BZ","2013","",""
"CA","2000","0.34","0.34"
"CA","2001","","0.34"
"CA","2002","","0.34"
"CA","2003","","0.34"
"CA","2004","0.34","0.34"
"CA","2005","","0.34"
"CA","2006","","0.34"
"CA","2007","0.34","0.34"
"CA","2008","","0.34"
"CA","2009","","0.34"
"CA","2010","0.34","0.34"
"CA","2011","",""
"CA","2012","",""
"CA","2013","",""
"CD","2000","",""
"CD","2001","",""
"CD","2002","",""
"CD","2003","",""
"CD","2004","",""
"CD","2005","",""
"CD","2006","87.72","87.72"
"CD","2007","",""
"CD","2008","",""
"CD","2009","",""
"CD","2010","",""
"CD","2011","",""
"CD","2012","",""
"CD","2013","",""
"CF","2000","",""
"CF","2001","",""
"CF","2002","",""
"CF","2003","62.43","62.43"
"CF","2004","","62.51"
"CF","2005","","62.59"
"CF","2006","","62.67"
"CF","2007","","62.75"
"CF","2008","62.83","62.83"
"CF","2009","",""
"CF","2010","",""
"CF","2011","",""
"CF","2012","",""
"CF","2013","",""
"CG","2000","",""
"CG","2001","",""
"CG","2002","",""
"CG","2003","",""
"CG","2004","",""
"CG","2005","54.1","54.1"
"CG","2006","","50.5533333333333"
"CG","2007","","47.0066666666667"
"CG","2008","","43.46"
"CG","2009","","39.9133333333333"
"CG","2010","","36.3666666666667"
"CG","2011","32.82","32.82"
"CG","2012","",""
"CG","2013","",""
"CH","2000","0.34","0.34"
"CH","2001","","0.34"
"CH","2002","0.34","0.34"
"CH","2003","","0.505"
"CH","2004","0.67","0.67"
"CH","2005","",""
"CH","2006","",""
"CH","2007","",""
"CH","2008","",""
"CH","2009","",""
"CH","2010","",""
"CH","2011","",""
"CH","2012","",""
"CH","2013","",""
"CI","2000","",""
"CI","2001","",""
"CI","2002","29.66","29.66"
"CI","2003","","30.5566666666667"
"CI","2004","","31.4533333333333"
"CI","2005","","32.35"
"CI","2006","","33.2466666666667"
"CI","2007","","34.1433333333333"
"CI","2008","35.04","35.04"
"CI","2009","",""
"CI","2010","",""
"CI","2011","",""
"CI","2012","",""
"CI","2013","",""
"CL","2000","2.16","2.16"
"CL","2001","","2.01666666666667"
"CL","2002","","1.87333333333333"
"CL","2003","1.73","1.73"
"CL","2004","","1.51"
"CL","2005","","1.29"
"CL","2006","1.07","1.07"
"CL","2007","","1.14"
"CL","2008","","1.21"
"CL","2009","1.28","1.28"
"CL","2010","","1.055"
"CL","2011","0.83","0.83"
"CL","2012","",""
"CL","2013","",""
"CM","2000","",""
"CM","2001","24.86","24.86"
"CM","2002","","25.3183333333333"
"CM","2003","","25.7766666666667"
"CM","2004","","26.235"
"CM","2005","","26.6933333333333"
"CM","2006","","27.1516666666667"
"CM","2007","27.61","27.61"
"CM","2008","",""
"CM","2009","",""
"CM","2010","",""
"CM","2011","",""
"CM","2012","",""
"CM","2013","",""
"CN","2000","",""
"CN","2001","",""
"CN","2002","28.06","28.06"
"CN","2003","","23.9633333333333"
"CN","2004","","19.8666666666667"
"CN","2005","15.77","15.77"
"CN","2006","","14.6266666666667"
"CN","2007","","13.4833333333333"
"CN","2008","12.34","12.34"
"CN","2009","","10.765"
"CN","2010","9.19","9.19"
"CN","2011","6.26","6.26"
"CN","2012","",""
"CN","2013","",""
"CO","2000","17.85","17.85"
"CO","2001","17.86","17.86"
"CO","2002","11.14","11.14"
"CO","2003","10.34","10.34"
"CO","2004","9.01","9.01"
"CO","2005","7.87","7.87"
"CO","2006","11.04","11.04"
"CO","2007","8.84","8.84"
"CO","2008","8.5","8.5"
"CO","2009","7.26","7.26"
"CO","2010","6.17","6.17"
"CO","2011","4.95","4.95"
"CO","2012","5.63","5.63"
"CO","2013","",""
"CR","2000","5.56","5.56"
"CR","2001","5.51","5.51"
"CR","2002","5.5","5.5"
"CR","2003","5.4","5.4"
"CR","2004","4.85","4.85"
"CR","2005","3.57","3.57"
"CR","2006","3.72","3.72"
"CR","2007","2.06","2.06"
"CR","2008","2.28","2.28"
"CR","2009","2.86","2.86"
"CR","2010","1.27","1.27"
"CR","2011","1.36","1.36"
"CR","2012","1.35","1.35"
"CR","2013","",""
"CU","2000","",""
"CU","2001","",""
"CU","2002","",""
"CU","2003","",""
"CU","2004","",""
"CU","2005","",""
"CU","2006","",""
"CU","2007","",""
"CU","2008","",""
"CU","2009","",""
"CU","2010","",""
"CU","2011","",""
"CU","2012","",""
"CU","2013","",""
"CV","2000","",""
"CV","2001","",""
"CV","2002","21.02","21.02"
"CV","2003","","19.8033333333333"
"CV","2004","","18.5866666666667"
"CV","2005","","17.37"
"CV","2006","","16.1533333333333"
"CV","2007","","14.9366666666667"
"CV","2008","13.72","13.72"
"CV","2009","",""
"CV","2010","",""
"CV","2011","",""
"CV","2012","",""
"CV","2013","",""
"CW","2000","",""
"CW","2001","",""
"CW","2002","",""
"CW","2003","",""
"CW","2004","",""
"CW","2005","",""
"CW","2006","",""
"CW","2007","",""
"CW","2008","",""
"CW","2009","",""
"CW","2010","",""
"CW","2011","",""
"CW","2012","",""
"CW","2013","",""
"CY","2000","",""
"CY","2001","",""
"CY","2002","",""
"CY","2003","",""
"CY","2004","",""
"CY","2005","",""
"CY","2006","",""
"CY","2007","",""
"CY","2008","",""
"CY","2009","",""
"CY","2010","",""
"CY","2011","",""
"CY","2012","",""
"CY","2013","",""
"CZ","2000","",""
"CZ","2001","",""
"CZ","2002","",""
"CZ","2003","",""
"CZ","2004","",""
"CZ","2005","",""
"CZ","2006","0.07","0.07"
"CZ","2007","","0.055"
"CZ","2008","0.04","0.04"
"CZ","2009","0.03","0.03"
"CZ","2010","0.04","0.04"
"CZ","2011","0.03","0.03"
"CZ","2012","",""
"CZ","2013","",""
"DE","2000","",""
"DE","2001","",""
"DE","2002","",""
"DE","2003","",""
"DE","2004","",""
"DE","2005","",""
"DE","2006","",""
"DE","2007","",""
"DE","2008","",""
"DE","2009","",""
"DE","2010","0.34","0.34"
"DE","2011","",""
"DE","2012","",""
"DE","2013","",""
"DJ","2000","",""
"DJ","2001","",""
"DJ","2002","18.83","18.83"
"DJ","2003","",""
"DJ","2004","",""
"DJ","2005","",""
"DJ","2006","",""
"DJ","2007","",""
"DJ","2008","",""
"DJ","2009","",""
"DJ","2010","",""
"DJ","2011","",""
"DJ","2012","",""
"DJ","2013","",""
"DK","2000","0.34","0.34"
"DK","2001","","0.3375"
"DK","2002","","0.335"
"DK","2003","","0.3325"
"DK","2004","0.33","0.33"
"DK","2005","","0.35"
"DK","2006","","0.37"
"DK","2007","0.39","0.39"
"DK","2008","","0.483333333333333"
"DK","2009","","0.576666666666667"
"DK","2010","0.67","0.67"
"DK","2011","",""
"DK","2012","",""
"DK","2013","",""
"DM","2000","",""
"DM","2001","",""
"DM","2002","",""
"DM","2003","",""
"DM","2004","",""
"DM","2005","",""
"DM","2006","",""
"DM","2007","",""
"DM","2008","",""
"DM","2009","",""
"DM","2010","",""
"DM","2011","",""
"DM","2012","",""
"DM","2013","",""
"DO","2000","5.24","5.24"
"DO","2001","3.68","3.68"
"DO","2002","5.27","5.27"
"DO","2003","6.43","6.43"
"DO","2004","7.83","7.83"
"DO","2005","5.38","5.38"
"DO","2006","4.23","4.23"
"DO","2007","3.72","3.72"
"DO","2008","3.35","3.35"
"DO","2009","2.99","2.99"
"DO","2010","2.24","2.24"
"DO","2011","2.54","2.54"
"DO","2012","2.25","2.25"
"DO","2013","",""
"DZ","2000","",""
"DZ","2001","",""
"DZ","2002","",""
"DZ","2003","",""
"DZ","2004","",""
"DZ","2005","",""
"DZ","2006","",""
"DZ","2007","",""
"DZ","2008","",""
"DZ","2009","",""
"DZ","2010","",""
"DZ","2011","",""
"DZ","2012","",""
"DZ","2013","",""
"EC","2000","20.32","20.32"
"EC","2001","","17.5466666666667"
"EC","2002","","14.7733333333333"
"EC","2003","12","12"
"EC","2004","10.45","10.45"
"EC","2005","9.16","9.16"
"EC","2006","6.12","6.12"
"EC","2007","6.94","6.94"
"EC","2008","6.26","6.26"
"EC","2009","6.03","6.03"
"EC","2010","4.58","4.58"
"EC","2011","4.04","4.04"
"EC","2012","3.95","3.95"
"EC","2013","",""
"EE","2000","0.6","0.6"
"EE","2001","0.57","0.57"
"EE","2002","0.57","0.57"
"EE","2003","0.37","0.37"
"EE","2004","","0.545"
"EE","2005","0.72","0.72"
"EE","2006","0.73","0.73"
"EE","2007","0.47","0.47"
"EE","2008","0.45","0.45"
"EE","2009","0.59","0.59"
"EE","2010","0.81","0.81"
"EE","2011","0.98","0.98"
"EE","2012","",""
"EE","2013","",""
"EG","2000","1.81","1.81"
"EG","2001","","1.9"
"EG","2002","","1.99"
"EG","2003","","2.08"
"EG","2004","","2.17"
"EG","2005","2.26","2.26"
"EG","2006","","2.06666666666667"
"EG","2007","","1.87333333333333"
"EG","2008","1.68","1.68"
"EG","2009","",""
"EG","2010","",""
"EG","2011","",""
"EG","2012","",""
"EG","2013","",""
"ER","2000","",""
"ER","2001","",""
"ER","2002","",""
"ER","2003","",""
"ER","2004","",""
"ER","2005","",""
"ER","2006","",""
"ER","2007","",""
"ER","2008","",""
"ER","2009","",""
"ER","2010","",""
"ER","2011","",""
"ER","2012","",""
"ER","2013","",""
"ES","2000","0.33","0.33"
"ES","2001","","0.5825"
"ES","2002","","0.835"
"ES","2003","","1.0875"
"ES","2004","1.34","1.34"
"ES","2005","","1.22666666666667"
"ES","2006","","1.11333333333333"
"ES","2007","1","1"
"ES","2008","","1.44666666666667"
"ES","2009","","1.89333333333333"
"ES","2010","2.34","2.34"
"ES","2011","",""
"ES","2012","",""
"ES","2013","",""
"ET","2000","54.57","54.57"
"ET","2001","","51.448"
"ET","2002","","48.326"
"ET","2003","","45.204"
"ET","2004","","42.082"
"ET","2005","38.96","38.96"
"ET","2006","","38.5983333333333"
"ET","2007","","38.2366666666667"
"ET","2008","","37.875"
"ET","2009","","37.5133333333333"
"ET","2010","","37.1516666666667"
"ET","2011","36.79","36.79"
"ET","2012","",""
"ET","2013","",""
"FI","2000","",""
"FI","2001","",""
"FI","2002","",""
"FI","2003","",""
"FI","2004","",""
"FI","2005","",""
"FI","2006","",""
"FI","2007","",""
"FI","2008","",""
"FI","2009","",""
"FI","2010","",""
"FI","2011","",""
"FI","2012","",""
"FI","2013","",""
"FJ","2000","",""
"FJ","2001","",""
"FJ","2002","",""
"FJ","2003","29.16","29.16"
"FJ","2004","","25.28"
"FJ","2005","","21.4"
"FJ","2006","","17.52"
"FJ","2007","","13.64"
"FJ","2008","","9.76"
"FJ","2009","5.88","5.88"
"FJ","2010","",""
"FJ","2011","",""
"FJ","2012","",""
"FJ","2013","",""
"FM","2000","31.15","31.15"
"FM","2001","",""
"FM","2002","",""
"FM","2003","",""
"FM","2004","",""
"FM","2005","",""
"FM","2006","",""
"FM","2007","",""
"FM","2008","",""
"FM","2009","",""
"FM","2010","",""
"FM","2011","",""
"FM","2012","",""
"FM","2013","",""
"FO","2000","",""
"FO","2001","",""
"FO","2002","",""
"FO","2003","",""
"FO","2004","",""
"FO","2005","",""
"FO","2006","",""
"FO","2007","",""
"FO","2008","",""
"FO","2009","",""
"FO","2010","",""
"FO","2011","",""
"FO","2012","",""
"FO","2013","",""
"FR","2000","0.35","0.35"
"FR","2001","","0.346"
"FR","2002","","0.342"
"FR","2003","","0.338"
"FR","2004","","0.334"
"FR","2005","0.33","0.33"
"FR","2006","",""
"FR","2007","",""
"FR","2008","",""
"FR","2009","",""
"FR","2010","",""
"FR","2011","",""
"FR","2012","",""
"FR","2013","",""
"GA","2000","",""
"GA","2001","",""
"GA","2002","",""
"GA","2003","",""
"GA","2004","",""
"GA","2005","6.09","6.09"
"GA","2006","",""
"GA","2007","",""
"GA","2008","",""
"GA","2009","",""
"GA","2010","",""
"GA","2011","",""
"GA","2012","",""
"GA","2013","",""
"GB","2000","",""
"GB","2001","",""
"GB","2002","",""
"GB","2003","",""
"GB","2004","0.67","0.67"
"GB","2005","","0.783333333333333"
"GB","2006","","0.896666666666667"
"GB","2007","1.01","1.01"
"GB","2008","","1.01"
"GB","2009","","1.01"
"GB","2010","1.01","1.01"
"GB","2011","",""
"GB","2012","",""
"GB","2013","",""
"GD","2000","",""
"GD","2001","",""
"GD","2002","",""
"GD","2003","",""
"GD","2004","",""
"GD","2005","",""
"GD","2006","",""
"GD","2007","",""
"GD","2008","",""
"GD","2009","",""
"GD","2010","",""
"GD","2011","",""
"GD","2012","",""
"GD","2013","",""
"GE","2000","17.75","17.75"
"GE","2001","17.42","17.42"
"GE","2002","14.19","14.19"
"GE","2003","15.62","15.62"
"GE","2004","15.11","15.11"
"GE","2005","14.86","14.86"
"GE","2006","13.87","13.87"
"GE","2007","14.75","14.75"
"GE","2008","14.05","14.05"
"GE","2009","13.99","13.99"
"GE","2010","18.04","18.04"
"GE","2011","16.05","16.05"
"GE","2012","14.14","14.14"
"GE","2013","",""
"GH","2000","",""
"GH","2001","",""
"GH","2002","",""
"GH","2003","",""
"GH","2004","",""
"GH","2005","",""
"GH","2006","28.59","28.59"
"GH","2007","",""
"GH","2008","",""
"GH","2009","",""
"GH","2010","",""
"GH","2011","",""
"GH","2012","",""
"GH","2013","",""
"GL","2000","",""
"GL","2001","",""
"GL","2002","",""
"GL","2003","",""
"GL","2004","",""
"GL","2005","",""
"GL","2006","",""
"GL","2007","",""
"GL","2008","",""
"GL","2009","",""
"GL","2010","",""
"GL","2011","",""
"GL","2012","",""
"GL","2013","",""
"GM","2000","",""
"GM","2001","",""
"GM","2002","",""
"GM","2003","33.63","33.63"
"GM","2004","",""
"GM","2005","",""
"GM","2006","",""
"GM","2007","",""
"GM","2008","",""
"GM","2009","",""
"GM","2010","",""
"GM","2011","",""
"GM","2012","",""
"GM","2013","",""
"GN","2000","",""
"GN","2001","",""
"GN","2002","",""
"GN","2003","56.32","56.32"
"GN","2004","","52.0725"
"GN","2005","","47.825"
"GN","2006","","43.5775"
"GN","2007","39.33","39.33"
"GN","2008","","39.638"
"GN","2009","","39.946"
"GN","2010","","40.254"
"GN","2011","","40.562"
"GN","2012","40.87","40.87"
"GN","2013","",""
"GQ","2000","",""
"GQ","2001","",""
"GQ","2002","",""
"GQ","2003","",""
"GQ","2004","",""
"GQ","2005","",""
"GQ","2006","",""
"GQ","2007","",""
"GQ","2008","",""
"GQ","2009","",""
"GQ","2010","",""
"GQ","2011","",""
"GQ","2012","",""
"GQ","2013","",""
"GR","2000","0.68","0.68"
"GR","2001","","0.7625"
"GR","2002","","0.845"
"GR","2003","","0.9275"
"GR","2004","1.01","1.01"
"GR","2005","","1.01666666666667"
"GR","2006","","1.02333333333333"
"GR","2007","1.03","1.03"
"GR","2008","","1.14333333333333"
"GR","2009","","1.25666666666667"
"GR","2010","1.37","1.37"
"GR","2011","",""
"GR","2012","",""
"GR","2013","",""
"GT","2000","11.79","11.79"
"GT","2001","","15.85"
"GT","2002","19.91","19.91"
"GT","2003","17.97","17.97"
"GT","2004","16.47","16.47"
"GT","2005","","14.96"
"GT","2006","13.45","13.45"
"GT","2007","","13.5"
"GT","2008","","13.55"
"GT","2009","","13.6"
"GT","2010","","13.65"
"GT","2011","13.7","13.7"
"GT","2012","",""
"GT","2013","",""
"GU","2000","",""
"GU","2001","",""
"GU","2002","",""
"GU","2003","",""
"GU","2004","",""
"GU","2005","",""
"GU","2006","",""
"GU","2007","",""
"GU","2008","",""
"GU","2009","",""
"GU","2010","",""
"GU","2011","",""
"GU","2012","",""
"GU","2013","",""
"GW","2000","",""
"GW","2001","",""
"GW","2002","48.9","48.9"
"GW","2003","",""
"GW","2004","",""
"GW","2005","",""
"GW","2006","",""
"GW","2007","",""
"GW","2008","",""
"GW","2009","",""
"GW","2010","",""
"GW","2011","",""
"GW","2012","",""
"GW","2013","",""
"GY","2000","",""
"GY","2001","",""
"GY","2002","",""
"GY","2003","",""
"GY","2004","",""
"GY","2005","",""
"GY","2006","",""
"GY","2007","",""
"GY","2008","",""
"GY","2009","",""
"GY","2010","",""
"GY","2011","",""
"GY","2012","",""
"GY","2013","",""
"HK","2000","",""
"HK","2001","",""
"HK","2002","",""
"HK","2003","",""
"HK","2004","",""
"HK","2005","",""
"HK","2006","",""
"HK","2007","",""
"HK","2008","",""
"HK","2009","",""
"HK","2010","",""
"HK","2011","",""
"HK","2012","",""
"HK","2013","",""
"HN","2000","",""
"HN","2001","16.96","16.96"
"HN","2002","27.48","27.48"
"HN","2003","25.59","25.59"
"HN","2004","24.59","24.59"
"HN","2005","25.85","25.85"
"HN","2006","22.4","22.4"
"HN","2007","15.8","15.8"
"HN","2008","14.61","14.61"
"HN","2009","12.4","12.4"
"HN","2010","13.41","13.41"
"HN","2011","16.48","16.48"
"HN","2012","",""
"HN","2013","",""
"HR","2000","0.07","0.07"
"HR","2001","0.06","0.06"
"HR","2002","",""
"HR","2003","",""
"HR","2004","",""
"HR","2005","",""
"HR","2006","",""
"HR","2007","",""
"HR","2008","",""
"HR","2009","",""
"HR","2010","",""
"HR","2011","",""
"HR","2012","",""
"HR","2013","",""
"HT","2000","",""
"HT","2001","61.71","61.71"
"HT","2002","",""
"HT","2003","",""
"HT","2004","",""
"HT","2005","",""
"HT","2006","",""
"HT","2007","",""
"HT","2008","",""
"HT","2009","",""
"HT","2010","",""
"HT","2011","",""
"HT","2012","",""
"HT","2013","",""
"HU","2000","",""
"HU","2001","",""
"HU","2002","",""
"HU","2003","",""
"HU","2004","",""
"HU","2005","",""
"HU","2006","0.13","0.13"
